 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded httpdate v1.0.3
  Downloaded peeking_take_while v0.1.2
  Downloaded rustc-hash v1.1.0
  Downloaded libcypher-parser-sys v0.6.1-1
  Downloaded lazy_static v1.5.0
  Downloaded lazycell v1.3.0
  Downloaded strsim v0.8.0
  Downloaded tracing-serde v0.2.0
  Downloaded which v3.1.1
  Downloaded vec_map v0.8.2
  Downloaded matchers v0.2.0
  Downloaded mime v0.3.17
  Downloaded cfg-if v0.1.10
  Downloaded shlex v0.1.1
  Downloaded axum-core v0.5.6
  Downloaded bitflags v1.3.2
  Downloaded cexpr v0.4.0
  Downloaded glob v0.3.3
  Downloaded rustls-pemfile v2.2.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded libloading v0.8.9
  Downloaded quick-error v1.2.3
  Downloaded termcolor v1.4.1
  Downloaded arc-swap v1.9.2
  Downloaded fs-err v3.3.1
  Downloaded humantime v1.3.0
  Downloaded textwrap v0.11.0
  Downloaded rustversion v1.0.23
  Downloaded env_logger v0.7.1
  Downloaded tracing-log v0.2.0
  Downloaded axum-server v0.8.0
  Downloaded matchit v0.8.4
  Downloaded clang-sys v1.8.1
  Downloaded sharded-slab v0.1.7
  Downloaded axum v0.8.9
  Downloaded aho-corasick v1.1.4
  Downloaded nom v5.1.3
  Downloaded bindgen v0.55.1
  Downloaded clap v2.34.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded unicode-width v0.1.14
   Compiling serde_core v1.0.228
   Compiling tracing-core v0.1.36
   Compiling tracing v0.1.44
   Compiling either v1.16.0
   Compiling rustls v0.23.42
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.3
   Compiling httpdate v1.0.3
   Compiling subtle v2.6.1
   Compiling serde v1.0.228
   Compiling bytes v1.12.1
   Compiling tokio v1.52.4
   Compiling http v1.4.2
   Compiling http-body v1.1.0
   Compiling tokio-util v0.7.18
   Compiling h2 v0.4.15
   Compiling itertools v0.15.0
   Compiling glob v0.3.3
   Compiling clang-sys v1.8.1
   Compiling tower v0.5.3
   Compiling http-body-util v0.1.4
   Compiling tokio-rustls v0.26.4
   Compiling aho-corasick v1.1.4
   Compiling hyper v1.10.1
   Compiling nom v5.1.3
   Compiling regex-syntax v0.8.11
   Compiling hyper-util v0.1.20
   Compiling lazy_static v1.5.0
   Compiling regex-automata v0.4.16
   Compiling serde_urlencoded v0.7.1
   Compiling atty v0.2.14
   Compiling quick-error v1.2.3
   Compiling unicode-width v0.1.14
   Compiling textwrap v0.11.0
   Compiling chrono v0.4.45
   Compiling regex v1.13.1
   Compiling humantime v1.3.0
   Compiling tower-http v0.6.11
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling mixtrics v0.2.5
   Compiling foyer-tokio v0.22.3
   Compiling bincode v1.3.3
   Compiling libloading v0.8.9
   Compiling strsim v0.8.0
   Compiling termcolor v1.4.1
   Compiling bindgen v0.55.1
   Compiling bitflags v1.3.2
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.12.1
   Compiling env_logger v0.7.1
   Compiling clap v2.34.0
   Compiling cexpr v0.4.0
   Compiling foyer-common v0.22.3
   Compiling reqwest v0.13.4
   Compiling serde_spanned v0.6.9
   Compiling quick-xml v0.41.0
   Compiling toml_datetime v0.6.11
   Compiling itertools v0.14.0
   Compiling which v3.1.1
   Compiling rustc-hash v1.1.0
   Compiling cfg-if v0.1.10
   Compiling lazycell v1.3.0
   Compiling shlex v0.1.1
   Compiling peeking_take_while v0.1.2
   Compiling foyer-memory v0.22.3
   Compiling object_store v0.14.1
   Compiling toml_edit v0.22.27
   Compiling rustversion v1.0.23
   Compiling serde_yaml v0.9.34+deprecated
   Compiling time v0.3.53
   Compiling slatedb-common v0.14.1 (https://github.com/usecortex/slatedb.git?rev=c501471ea070498931f30611bfd1ad2773c3c367#c501471e)
   Compiling foyer-storage v0.22.3
   Compiling toml v0.8.23
   Compiling libcypher-parser-sys v0.6.1-1
   Compiling uuid v1.24.0
   Compiling fs-err v3.3.1
   Compiling fastrand v2.4.1
   Compiling backon v1.6.0
   Compiling duration-str v0.11.3
   Compiling figment v0.10.19
   Compiling foyer v0.22.3
   Compiling matchers v0.2.0
   Compiling slatedb-txn-obj v0.14.1 (https://github.com/usecortex/slatedb.git?rev=c501471ea070498931f30611bfd1ad2773c3c367#c501471e)
   Compiling sharded-slab v0.1.7
   Compiling fail-parallel v0.6.0
   Compiling tracing-serde v0.2.0
   Compiling ulid v1.2.1
   Compiling tracing-log v0.2.0
   Compiling mime v0.3.17
   Compiling nu-ansi-term v0.50.3
   Compiling slatedb v0.14.1 (https://github.com/usecortex/slatedb.git?rev=c501471ea070498931f30611bfd1ad2773c3c367#c501471e)
   Compiling tracing-subscriber v0.3.23
   Compiling axum-core v0.5.6
   Compiling arc-swap v1.9.2
   Compiling serde_path_to_error v0.1.20
   Compiling slatedb-graph-kernel v0.1.0 (/home/ubuntu/work/hydradb)
   Compiling matchit v0.8.4
   Compiling axum v0.8.9
   Compiling axum-server v0.8.0
   Compiling hydradb-telemetry v0.1.0 (/home/ubuntu/work/hydradb/crates/telemetry)
   Compiling boltr v0.2.0
   Compiling rustls-pemfile v2.2.0
   Compiling hydradb-placement v0.1.0 (/home/ubuntu/work/hydradb/crates/placement)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 23s
runtime-smoke-ok
